Mileage,Cylinder,Doors,Cruise,Sound,Leather,Buick,Cadillac,Chevy,Pontiac,Saab,Saturn,convertible,coupe,hatchback,sedan,wagon,Price
5189,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14397.93
21386,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12733.86
17971,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13678.86
18533,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14275.13
8427,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14222.31
18040,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,13762.9
16950,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,20537.14
17337,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,21233.91
27218,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,18876.87
30056,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,11115.01
21427,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,11247.86
25107,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,11394.89
24461,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17115.12
18771,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18004.87
25874,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,16803.12
21420,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,17312.91
22380,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,11169.92
9882,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16428.58
21181,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14191.88
27776,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,10921.95
21627,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14175.88
19014,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,11615.02
25394,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16341.8
26328,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16713.98
18721,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17173.94
17488,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17986.22
20200,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,16456.97
27231,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13600.03
12920,4,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,15395.01
16951,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,15277.07
30108,4,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,13032.87
17656,4,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,14702.8
8507,4,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,15639.04
4318,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,15327.1
18419,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,20127.04
5350,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,15846.01
24542,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,13162.85
27574,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,18063
20510,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19751.04
20453,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,23493.08
23237,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,21878.12
25489,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,21698.01
16342,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,16336.91
24021,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,14862.09
22576,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,15230
6685,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,49248.16
11975,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35129.34
21341,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,44130.62
11013,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,31431.13
2616,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,48365.98
25199,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,43374.05
21778,6,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,36210.12
31587,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,39072.39
10555,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35651.68
17094,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,30646.44
13973,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,38795.38
13449,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35165.76
23056,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35895.5
13829,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,45061.95
21039,6,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,28817.08
15233,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14072.14
20530,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13436
15903,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,17162.48
38866,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,10546.78
17343,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13540.04
31199,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12379.13
6114,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14429.79
17594,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13830.25
21492,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12257.16
14054,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,18727.51
21272,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15623.92
17451,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16507.07
29410,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,11464.63
19498,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,16805.06
31202,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15832.52
17959,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,16853.11
20751,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,16516.96
41566,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,15792.83
20870,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,18548.98
30404,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,17023.94
25598,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,15967.25
17139,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,12293.06
33962,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11504.82
28398,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11873.53
18511,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,14568
18257,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,13998.13
14938,4,4,1,1,1,0,0,0,0,0,1,0,0,0,1,0,13258.37
32619,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,11413.53
12412,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,15194.98
27077,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,19689.74
8928,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,22460.53
27966,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19338.38
4695,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,26831.19
17480,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,25508.21
25387,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,23406.69
12610,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,17214.33
24270,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14853.2
21688,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14398.92
26223,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,20221.81
25240,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,20382.15
21992,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,22113.63
14461,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,25097.47
28242,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,22120.76
22964,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,23345.33
4716,4,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,11167.86
266,4,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0,10813.34
20836,4,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,9720.98
24842,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,9482.22
19273,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,9563.79
19565,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,9665.85
